insert into koppelingen values(newid(); '2014-12-09 09:40:12.000'; (select id from houders where Naam='DeleteKoppelingen'); (select id from personen where VoornaamAchternaam='Ajgkiifdjkgf'))
insert into koppelingen values(newid(); '2014-12-08 08:40:12.000'; (select id from houders where Naam='DeleteKoppelingen'); (select id from personen where VoornaamAchternaam='Bkikdfdbcghh'))
insert into koppelingen values(newid(); '2014-12-07 07:40:12.000'; (select id from houders where Naam='DeleteKoppelingen'); (select id from personen where VoornaamAchternaam='Jkicgfjaihgc'))
insert into koppelingen values(newid(); '2014-12-06 06:40:12.000'; (select id from houders where Naam='DeleteKoppelingen'); (select id from personen where VoornaamAchternaam='Iiidgjkhkfee'))
insert into koppelingen values(newid(); '2014-12-05 05:40:12.000'; (select id from houders where Naam='DeleteKoppelingen'); (select id from personen where VoornaamAchternaam='Kiggijeiakjk'))
insert into koppelingen values(newid(); '2014-12-04 04:40:12.000'; (select id from houders where Naam='DeleteKoppelingen'); (select id from personen where VoornaamAchternaam='Gffhfegdckaa'))
insert into koppelingen values(newid(); '2014-12-03 03:40:12.000'; (select id from houders where Naam='DeleteKoppelingen'); (select id from personen where VoornaamAchternaam='Gfhbkkffghai'))
insert into koppelingen values(newid(); '2014-12-02 02:40:12.000'; (select id from houders where Naam='DeleteKoppelingen'); (select id from personen where VoornaamAchternaam='Dejadaefebjg'))
insert into koppelingen values(newid(); '2014-12-01 01:40:12.000'; (select id from houders where Naam='DeleteKoppelingen'); (select id from personen where VoornaamAchternaam='Gjbifbdhgeif'))
insert into koppelingen values(newid(); '2014-11-30 09:40:12.000'; (select id from houders where Naam='DeleteKoppelingen'); (select id from personen where VoornaamAchternaam='Afaakghheiid'))
insert into koppelingen values(newid(); '2014-11-29 09:40:12.000'; (select id from houders where Naam='DeleteKoppelingen'); (select id from personen where VoornaamAchternaam='Aigfigbajedj'))
insert into koppelingen values(newid(); '2014-11-28 09:40:12.000'; (select id from houders where Naam='DeleteKoppelingen'); (select id from personen where VoornaamAchternaam='Bgdbbejjidee'))
insert into koppelingen values(newid(); '2014-11-27 09:40:12.000'; (select id from houders where Naam='DeleteKoppelingen'); (select id from personen where VoornaamAchternaam='Cejjaekkegij'))
insert into koppelingen values(newid(); '2014-11-26 09:40:12.000'; (select id from houders where Naam='DeleteKoppelingen'); (select id from personen where VoornaamAchternaam='Icjeddehdgib'))
insert into koppelingen values(newid(); '2014-11-25 09:40:12.000'; (select id from houders where Naam='DeleteKoppelingen'); (select id from personen where VoornaamAchternaam='Ickfdhjbfjch'))
